 Valeurs des tuiles :            2           9           7           2          50           3
 Objectif :          471
109  = (((((9*3)*2)-2)+50)+7)
183  = ((((7+2)+50)+2)*3)
150  = (((2+50)-2)*3)
348  = ((50*7)-2)
200  = (((3*2)-2)*50)
114  = ((7+50)*2)
579  = ((((2*2)*50)-7)*3)
150  = ((((9-7)-2)+3)*50)
150  = ((((2-2)+50)*9)/3)
124  = (((((50+9)*2)-3)+7)+2)
111  = ((((50-2)-2)-9)*3)
354  = ((((7*50)+9)-3)-2)
600  = (((9-3)*2)*50)
150  = (3*50)
350  = (50*7)
900  = ((50*9)*2)
112  = ((((50*2)+3)+2)+7)
300  = ((2*3)*50)
114  = ((7+50)*2)
110  = ((((9-7)+3)+50)*2)
175  = ((7*50)/2)
150  = (3*50)
906  = (((((9*2)*50)-3)+7)+2)
271  = ((((50-2)-9)*7)-2)
199  = (((((7*2)*9)*2)-3)-50)
171  = (((((2+50)+7)-2)*9)/3)
193  = (((2*50)*2)-7)
497  = (((((7+3)/2)+50)*9)+2)
141  = (((3*50)-2)-7)
280  = ((((3+7)*9)+50)*2)
450  = (((3-2)*9)*50)
102  = ((((3*2)*9)-2)+50)
364  = ((50+2)*7)
356  = (((((2*7)/2)*50)+9)-3)
224  = (((((9+2)+3)+50)/2)*7)
441  = ((((2*2)+9)+50)*7)
495  = (((50+2)+3)*9)
900  = ((50*2)*9)
300  = ((50*3)*2)
302  = ((((50*9)*2)/3)+2)
132  = (((7+50)+9)*2)
558  = ((((2+3)+7)+50)*9)
177  = ((9+50)*3)
110  = (((2*50)+3)+7)
400  = (((9+2)-3)*50)
338  = (((((2*7)*50)/2)-9)-3)
432  = ((50-2)*9)
341  = ((7*50)-9)
350  = (7*50)
498  = ((((50-2)+7)*9)+3)
700  = ((2*50)*7)
121  = ((((2*9)*7)-3)-2)
442  = (((((50*9)-2)-7)-2)+3)
473  = ((((50+3)*9)-2)-2)
150  = (50*3)
742  = (((3+50)*7)*2)
490  = (((((50+7)-2)*9)-2)-3)
118  = (((2+7)+50)*2)
447  = ((9*50)-3)
141  = ((3*50)-9)
302  = (((50*2)*3)+2)
414  = (((((9*3)*2)-2)*7)+50)
141  = ((((2*3)/2)*50)-9)
291  = (((((2+7)+3)/2)*50)-9)
150  = (3*50)
218  = (((9*50)/2)-7)
794  = (((((7+9)/2)*50)-3)*2)
576  = (((7*2)+50)*9)
846  = (((50-3)*2)*9)
450  = (9*50)
227  = (((9*50)/2)+2)
290  = ((((3*50)+2)-7)*2)
456  = ((((50*9)-3)+2)+7)
150  = (3*50)
123  = (((((7+9)*2)+50)*3)/2)
180  = ((((50-3)-7)*9)/2)
355  = (((50*7)+2)+3)
150  = ((50*9)/3)
440  = (((((9*50)/2)*2)-3)-7)
900  = (((7+2)*2)*50)
600  = (((9-3)*50)*2)
152  = (((3*50)-7)+9)
468  = ((2+50)*9)
709  = (((2*50)*7)+9)
141  = ((((50*3)+2)-9)-2)
450  = (50*9)
116  = (((7+50)*2)+2)
648  = ((((9-3)+7)*50)-2)
343  = ((((50*7)-3)-2)-2)
950  = (((7*3)-2)*50)
300  = ((((7*3)-9)/2)*50)
254  = (((((50-9)-3)-2)*7)+2)
359  = ((7*50)+9)
576  = (((7*2)+50)*9)
513  = ((((3+2)+50)+2)*9)
350  = (50*7)
300  = ((((9-3)*50)*2)/2)
673  = ((((50*3)*9)/2)-2)
157  = ((3*50)+7)
107  = ((50*2)+7)
350  = (50*7)
293  = (((50*3)*2)-7)
106  = ((3+50)*2)
200  = ((((2+9)-3)*50)/2)
364  = ((50+2)*7)
441  = ((((9+2)+2)+50)*7)
548  = (((9+2)*50)-2)
793  = (((((7+9)*50)-3)-2)-2)
760  = ((((50*2)+9)*7)-3)
152  = ((((7*9)*2)-50)*2)
547  = (((((2+3)*2)+50)*9)+7)
349  = (((7*50)-3)+2)
158  = ((((2+2)*9)*3)+50)
163  = (((2+50)*3)+7)
189  = ((3*9)*7)
112  = (((50+9)-3)*2)
518  = (((((3*50)*7)/2)+2)-9)
250  = ((3+2)*50)
176  = (((((7+50)-2)*3)+2)+9)
355  = (((2+50)*7)-9)
890  = ((((50*2)*9)-3)-7)
504  = (((3*2)+50)*9)
312  = ((((2+50)*9)*2)/3)
114  = ((7+50)*2)
525  = ((((50*9)*7)/2)/3)
450  = ((2+7)*50)
123  = (((50+7)*2)+9)
248  = ((((9+3)-7)*50)-2)
735  = (((((50+3)*2)*7)+2)-9)
900  = ((2*9)*50)
250  = (((((9-7)/2)*3)+2)*50)
381  = ((((2+9)*7)+50)*3)
111  = ((((9+50)-2)*2)-3)
126  = ((9*7)*2)
540  = (((((3+2)-2)+50)+7)*9)
202  = ((((9*2)*7)*2)-50)
857  = ((((50-2)*9)*2)-7)
226  = (((9*7)+50)*2)
684  = (((((7*50)-9)-2)+3)*2)
225  = (((2+7)*50)/2)
126  = ((9*7)*2)
462  = ((((2+7)*50)+9)+3)
719  = (((((7*50)+2)+9)*2)-3)
675  = (((50*9)/2)*3)
119  = (((((9*2)-7)+50)*2)-3)
189  = ((9*7)*3)
124  = (((((50-9)-3)-7)*2)*2)
450  = (((50*9)/2)*2)
189  = ((9*7)*3)
833  = (((((50+2)+9)*2)-3)*7)
168  = (((((2+9)+50)+2)-7)*3)
189  = ((7*3)*9)
106  = ((50+3)*2)
261  = (((((7+3)*50)/2)+9)+2)
600  = ((((2+7)/3)+9)*50)
348  = ((50*7)-2)
558  = ((((3+7)+50)+2)*9)
543  = (((2+9)*50)-7)
477  = ((((50+3)*2)/2)*9)
477  = ((50+3)*9)
103  = ((2*50)+3)
220  = ((((9*7)+50)-3)*2)
122  = (((9+2)+50)*2)
408  = (((((2+9)+50)+7)*2)*3)
150  = (50*3)
350  = (7*50)
900  = ((((7-2)-3)*9)*50)
903  = (((2*50)*9)+3)
143  = ((3*50)-7)
227  = (((((9*50)/2)-3)-2)+7)
366  = ((((7*9)-2)*2)*3)
460  = (((((50-2)+2)*9)+3)+7)
175  = ((50*7)/2)
910  = ((((9*50)+7)-2)*2)
150  = (50*3)
154  = ((((9/3)*50)+2)+2)
175  = ((50*7)/2)
189  = ((3*9)*7)
273  = (((50-2)-9)*7)
103  = ((2*50)+3)
153  = (((50-2)*3)+9)
987  = (((((50/2)*3)*2)-9)*7)
375  = ((((9+50)*2)+7)*3)
248  = (((3+2)*50)-2)
106  = ((50+3)*2)
350  = (50*7)
693  = ((((2*50)*7)+2)-9)
987  = (((((50*3)-9)*2)*7)/2)
268  = ((((9+3)*7)+50)*2)
168  = (((9+3)*2)*7)
424  = ((((50+9)+2)*7)-3)
553  = (((9+2)*50)+3)
146  = ((((7+9)*3)*2)+50)
284  = ((((3*50)-9)*2)+2)
152  = ((50*3)+2)
412  = (((((2+9)*3)*7)*2)-50)
109  = (((2*50)+2)+7)
468  = ((2+50)*9)
709  = (((7*2)*50)+9)
150  = (3*50)
345  = (((7*50)-3)-2)
523  = ((((50*7)/2)*3)-2)
900  = ((9*2)*50)
234  = (((((7*9)+3)+50)*2)+2)
513  = (((((3+7)*50)+9)+2)+2)
448  = ((((50+2)+9)+3)*7)
168  = (((((50*7)-2)/2)-9)+3)
507  = ((((3+2)*50)*2)+7)
450  = (50*9)
300  = ((50*2)*3)
184  = (((7*50)/2)+9)
126  = ((9*7)*2)
150  = (3*50)
907  = (((2*50)*9)+7)
189  = ((((2/2)*7)*9)*3)
150  = ((((7-3)+2)/2)*50)
400  = ((((2*7)+3)-9)*50)
336  = ((50-2)*7)
405  = (((50-3)-2)*9)
826  = (((9+50)*2)*7)
318  = (((3*50)+9)*2)
378  = (((9*2)*7)*3)
148  = (((((3*50)+7)*2)/2)-9)
950  = (((((9+3)-2)+7)+2)*50)
150  = (50*3)
124  = (((50+9)+3)*2)
471  = (((2+50)*9)+3)
115  = (((7*9)+50)+2)
104  = (((((9-2)*7)+2)+3)+50)
525  = (((50*7)*3)/2)
442  = (((((50*9)-7)+3)-2)-2)
266  = (((50-9)-3)*7)
504  = (((2*3)+50)*9)
300  = ((((2+7)+9)/3)*50)
150  = ((9/3)*50)
342  = ((((50-2)-3)-7)*9)
161  = ((((2*9)+2)+3)*7)
148  = (((((2*50)/2)*3)-9)+7)
708  = (((((9-2)*50)+7)-3)*2)
112  = (((9-3)+50)*2)
106  = ((3+50)*2)
123  = ((50-9)*3)
134  = (((3*50)-9)-7)
152  = ((50*3)+2)
227  = (((50*9)/2)+2)
450  = (((50*9)*2)/2)
328  = ((((2*9)*3)*7)-50)
250  = ((7-2)*50)
128  = (((2*7)+50)*2)
103  = ((((50-2)*7)/3)-9)
150  = (50*3)
291  = (((3*50)*2)-9)
248  = (((3+2)*50)-2)
148  = ((50*3)-2)
448  = ((9*50)-2)
119  = ((((2+9)+50)*2)-3)
113  = ((9*7)+50)
700  = ((2*50)*7)
550  = (((2+7)+2)*50)
448  = ((50*9)-2)
148  = ((3*50)-2)
482  = (((((50+7)-3)*9)-2)-2)
152  = ((50*3)+2)
112  = (((2*50)+3)+9)
126  = ((9*2)*7)
114  = ((7+50)*2)
191  = (((2*2)*50)-9)
450  = (50*9)
305  = ((((3*50)*2)+7)-2)
989  = ((((3*50)-9)*7)+2)
128  = ((((50-2)*3)-7)-9)
225  = ((9*50)/2)
452  = ((9*50)+2)
484  = (((((3*2)/2)+50)*9)+7)
150  = (3*50)
371  = ((((3+50)*2)/2)*7)
744  = (((((7-2)*50)-2)*9)/3)
252  = (((((7-3)+50)+2)*9)/2)
113  = (((((2+7)*2)*3)+50)+9)
150  = (3*50)
350  = (50*7)
468  = ((50+2)*9)
171  = ((7+50)*3)
309  = (((50*3)*2)+9)
150  = (50*3)
450  = (((2*50)*9)/2)
450  = (50*9)
162  = (((50+2)+2)*3)
106  = ((3+50)*2)
461  = ((((9*50)+2)+7)+2)
441  = (((9*50)-7)-2)
900  = ((50*9)*2)
237  = ((((3*7)*9)-2)+50)
902  = (((((50*2)*9)-3)-2)+7)
130  = ((((9+2)*7)+50)+3)
150  = (3*50)
750  = (((7-2)*3)*50)
598  = (((9+3)*50)-2)
222  = (((50/2)*9)-3)
250  = ((2+3)*50)
400  = ((((7*2)-9)+3)*50)
134  = (((((50+7)+3)+9)-2)*2)
198  = (((((50+3)-2)-7)*9)/2)
441  = (((9*50)-2)-7)
514  = (((((7*3)*50)/2)-9)-2)
321  = (((50*2)+7)*3)
900  = ((2*50)*9)
752  = ((((3*2)+9)*50)+2)
116  = (((((7*9)+3)-2)+50)+2)
462  = ((((2+7)*50)+3)+9)
714  = (((((2*9)+50)/2)*3)*7)
497  = ((((2*9)+3)+50)*7)
233  = ((((9+2)*7)*3)+2)
450  = (((50*2)/2)*9)
288  = ((((50-2)/3)*9)*2)
550  = ((((7+9)/2)+3)*50)
105  = (((((3+2)+50)-7)*2)+9)
363  = (((((9+50)-2)*2)+7)*3)
300  = (((9/3)*2)*50)
216  = ((((2/2)+7)*9)*3)
255  = (((((50-2)-7)*3)*2)+9)
177  = ((50+9)*3)
162  = (((50/2)-7)*9)
350  = (50*7)
454  = (((((9*50)+2)-2)+7)-3)
900  = ((50*9)*2)
243  = (((3+2)*50)-7)
156  = ((50+2)*3)
927  = (((50*2)+3)*9)
118  = (((((50+9)-2)*2)-3)+7)
900  = (((9+2)+7)*50)
963  = ((((2+50)*2)+3)*9)
168  = (((50-2)/2)*7)
157  = (((3*50)-2)+9)
461  = ((((9*50)+2)+2)+7)
455  = (((50*9)+3)+2)
106  = ((50+3)*2)
378  = (((7*2)*9)*3)
342  = (((50+7)*3)*2)
144  = (((7+50)-9)*3)
546  = ((((50*2)-9)*2)*3)
206  = (((2*50)+3)*2)
700  = ((2*7)*50)
650  = (((((3+2)*7)-9)/2)*50)
150  = (3*50)
452  = (((7+2)*50)+2)
443  = ((9*50)-7)
287  = ((((2*50)/2)-9)*7)
121  = (((((2*50)+3)+2)+7)+9)
150  = (50*3)
900  = ((50*2)*9)
121  = (((9+50)*2)+3)
392  = (((((9-3)-2)+50)+2)*7)
525  = ((((9-2)*50)/2)*3)
107  = ((2*50)+7)
513  = ((7+50)*9)
531  = (((7+2)+50)*9)
150  = (3*50)
336  = ((50-2)*7)
350  = (((2-2)+7)*50)
804  = ((((7+9)*50)+2)+2)
105  = (((((2+50)-9)+2)*7)/3)
989  = ((((3*50)-9)*7)+2)
239  = (((((3*7)*9)+50)+2)-2)
600  = ((9+3)*50)
190  = ((((9*2)+2)*7)+50)
107  = ((2*50)+7)
189  = ((9*7)*3)
252  = (((2*2)*7)*9)
450  = (((2-2)+9)*50)
446  = (((((9+2)+3)+50)*7)-2)
321  = ((((2+50)*3)*2)+9)
993  = (((((3+7)*2)*50)+2)-9)
402  = ((((7+9)/2)*50)+2)
159  = ((3*50)+9)
177  = ((9+50)*3)
550  = (((2*9)-7)*50)
435  = (((50-2)*9)+3)
828  = (((((50+9)*7)-2)+3)*2)
150  = ((9/3)*50)
118  = (((((50+3)-2)*2)+9)+7)
697  = (((50*2)*7)-3)
451  = (((9*50)+3)-2)
378  = (((((50+2)*7)+2)+3)+9)
103  = ((2*50)+3)
122  = ((((2*3)*9)+7)*2)
375  = ((((9*2)-3)*50)/2)
302  = (((((50*3)+2)*2)+7)-9)
150  = (((50-2)+2)*3)
796  = (((((50-3)-2)*9)-7)*2)
300  = ((50*2)*3)
691  = (((2*7)*50)-9)
600  = (((2*2)*50)*3)
118  = ((9+50)*2)
338  = (((((2/2)*50)*7)-3)-9)
336  = (((((3+2)+2)+50)-9)*7)
740  = ((((50+3)*2)*7)-2)
492  = ((((50-9)*2)*3)*2)
143  = ((((3*50)-2)+2)-7)
350  = (50*7)
306  = ((((3+50)-9)*7)-2)
196  = ((((50+9)+7)*3)-2)
150  = (50*3)
459  = (((3+50)-2)*9)
159  = ((((50*2)*3)/2)+9)
349  = (((50*7)+2)-3)
129  = (((9*7)*2)+3)
450  = (9*50)
115  = (((9*7)+50)+2)
369  = (((50-7)-2)*9)
115  = (((9*7)+50)+2)
350  = (7*50)
148  = ((50*3)-2)
143  = ((((3*50)-7)+2)-2)
248  = ((((3+9)-7)*50)-2)
183  = (((2+9)+50)*3)
231  = (((2+9)*3)*7)
807  = ((((2*9)-2)*50)+7)
350  = (7*50)
110  = (((((9*7)+2)-3)+50)-2)
350  = (50*7)
250  = (((7*2)-9)*50)
413  = ((50+9)*7)
414  = (((((50-7)+2)-2)+3)*9)
189  = ((((9*7)+2)-2)*3)
155  = ((((9*50)/3)+7)-2)
448  = ((9*50)-2)
341  = ((((2+50)-2)*7)-9)
349  = (((50*7)-3)+2)
123  = (((50-7)-2)*3)
422  = (((((9-2)+3)+50)*7)+2)
150  = (((3*2)*50)/2)
156  = (((((9+2)-2)+50)-7)*3)
138  = (((((3+9)*7)+2)+50)+2)
226  = (((50*9)+2)/2)
128  = (((7*9)*2)+2)
684  = (((((50*7)-2)*2)-9)-3)
171  = (((50+9)-2)*3)
900  = ((2*50)*9)
338  = (((((50*2)*7)/2)-9)-3)
459  = ((((2*2)-3)+50)*9)
128  = ((((9*50)-2)*2)/7)
509  = ((((7-2)*2)*50)+9)
639  = (((7*3)+50)*9)
280  = (((((3+2)*9)*2)-50)*7)
450  = (((2/2)*50)*9)
103  = (((((7*2)*3)+9)+50)+2)
112  = ((((50*2)+3)+2)+7)
150  = (50*3)
450  = (50*9)
157  = ((50*3)+7)
761  = (((((50+3)+2)*7)*2)-9)
150  = (50*3)
350  = (7*50)
446  = (((((50+3)+9)+2)*7)-2)
478  = ((((50+2)*9)+3)+7)
252  = (((2*9)*2)*7)
189  = ((7*3)*9)
300  = (((9*50)*2)/3)
293  = ((((9+3)*50)/2)-7)
375  = ((((9+50)*2)+7)*3)
355  = (((50*7)+3)+2)
225  = (((2+7)*50)/2)
450  = (9*50)
124  = ((((2+9)*7)-3)+50)
450  = (((3-2)*9)*50)
450  = (50*9)
300  = ((2*50)*3)
389  = (((50-7)*9)+2)
178  = ((((50*7)+9)-3)/2)
526  = ((((50*7)*3)+2)/2)
718  = (((7*50)+9)*2)
141  = (((50*3)-2)-7)
103  = ((2*50)+3)
468  = ((2+50)*9)
548  = (((2+9)*50)-2)
908  = (((((2*50)*9)+7)-2)+3)
121  = (((((2*50)+9)+2)+3)+7)
450  = ((2+7)*50)
182  = ((((50/2)-2)+3)*7)
107  = ((50*2)+7)
430  = (((50-2)*9)-2)
296  = (((50*3)-2)*2)
350  = (7*50)
348  = ((50*7)-2)
175  = (((((2+50)+7)*9)/3)-2)
497  = ((((9*2)+50)+3)*7)
650  = ((((2*9)+2)-7)*50)
525  = ((((50*9)/2)/3)*7)
310  = (((((9-7)+50)*3)*2)-2)
110  = (((((9/3)+7)/2)+50)*2)
159  = ((3*50)+9)
700  = ((2*50)*7)
103  = ((2*50)+3)
630  = ((((50-2)-3)*7)*2)
165  = (((2+50)*3)+9)
259  = (((((7*3)+2)*9)+50)+2)
103  = ((2*50)+3)
202  = ((((7*2)*2)*9)-50)
624  = (((((50-7)+9)*2)*2)*3)
503  = ((((2/2)+9)*50)+3)
700  = (((2+9)+3)*50)
450  = (50*9)
700  = ((7*2)*50)
600  = ((((7-2)-2)+9)*50)
902  = (((2*50)*9)+2)
350  = (50*7)
168  = (((((2+50)-7)+2)+9)*3)
344  = (((50*7)+3)-9)
303  = ((((50+2)*2)*3)-9)
420  = (((((9-3)*2)+50)-2)*7)
156  = (((((7*9)-50)*2)*2)*3)
336  = ((50-2)*7)
300  = (((((9-2)*50)*2)/7)*3)
150  = (((((7+2)-9)*2)+50)*3)
251  = (((((50-7)*2)*3)-9)+2)
234  = ((((7*2)*2)+50)*3)
350  = (50*7)
450  = (50*9)
441  = ((((9+50)+2)+2)*7)
350  = (7*50)
150  = (50*3)
504  = (((3*2)+50)*9)
175  = ((7*50)/2)
686  = (((((7*2)*50)-9)-3)-2)
189  = ((3*7)*9)
104  = (((50-7)+9)*2)
234  = (((50+2)/2)*9)
355  = (((((9/3)+50)-2)*7)-2)
261  = (((((50+7)-2)+3)*9)/2)
141  = (((3*50)-2)-7)
918  = ((((50-2)+3)*9)*2)
174  = (((((50-9)*2)*2)+7)+3)
397  = ((((2/2)+7)*50)-3)
150  = (3*50)
112  = (((2*3)+50)*2)
103  = (((((2*50)+7)+2)-9)+3)
605  = ((((9+3)*50)-2)+7)
181  = (((((9*7)*2)+3)+2)+50)
450  = (50*9)
225  = (((2+7)*50)/2)
450  = (9*50)
450  = (50*9)
141  = ((50*3)-9)
200  = ((2+2)*50)
700  = ((2*50)*7)
357  = (((50+3)-2)*7)
272  = (((((50*3)-7)-9)+2)*2)
108  = ((((9*7)+50)-3)-2)
900  = (((2+7)*2)*50)
197  = (((2*50)*2)-3)
139  = (((((3*9)*7)-50)*2)/2)
255  = (((((7*3)+2)*9)-2)+50)
110  = ((((3+9)+50)-7)*2)
191  = (((7*3)*9)+2)
650  = (((3*2)+7)*50)
135  = (((((50-9)-3)*7)/2)+2)
110  = ((((7+2)+3)*9)+2)
504  = (((((50-9)-3)-2)*7)*2)
703  = (((2*7)*50)+3)
791  = (((((3+7)-2)*50)*2)-9)
450  = (((9*2)/2)*50)
320  = (((50-3)*7)-9)
446  = (((50*9)-2)-2)
308  = (((((50*2)-3)-9)/2)*7)
518  = (((((9-2)*3)*50)/2)-7)
162  = (((7+50)*3)-9)
580  = ((((50-9)*7)+3)*2)
454  = (((((2*3)+2)*9)*7)-50)
153  = ((((9*3)+2)*7)-50)
450  = (50*9)
500  = (((3-2)+9)*50)
161  = (((50*3)+9)+2)
150  = (3*50)
139  = (((50*3)-9)-2)
350  = (7*50)
159  = ((50*3)+9)
117  = (((3*2)+7)*9)
306  = (((2*50)+2)*3)
143  = ((3*50)-7)
150  = (50*3)
432  = ((50-2)*9)
162  = (((((2*2)+9)+3)*7)+50)
110  = (((7*9)+50)-3)
469  = ((((2+50)*9)-2)+3)
371  = ((((50+2)*7)-2)+9)
107  = ((2*50)+7)
116  = (((((50-9)*3)+2)-2)-7)
705  = ((((7*2)*50)+2)+3)
443  = ((((9*50)+2)-7)-2)
301  = (((50+2)-9)*7)
148  = ((50*3)-2)
150  = (50*3)
682  = (((7*50)-9)*2)
108  = (((((3+2)+2)*7)+9)+50)
899  = ((((9*50)+3)*2)-7)
352  = ((50*7)+2)
114  = ((7+50)*2)
413  = ((50+9)*7)
171  = ((7+50)*3)
150  = (50*3)
447  = ((((2*50)/2)*9)-3)
105  = (((50-2)*2)+9)
183  = (((9+2)+50)*3)
118  = ((9+50)*2)
135  = (((((9*7)*3)-50)-2)-2)
248  = ((((7+3)*50)/2)-2)
103  = ((2*50)+3)
143  = ((50*3)-7)
600  = (((2*3)*50)*2)
113  = (((3+50)*2)+7)
429  = (((50-2)*9)-3)
460  = (((50*9)+3)+7)
650  = (((9-3)+7)*50)
531  = (((50+2)+7)*9)
742  = (((3+50)*2)*7)
300  = ((50*3)*2)
154  = (((9+2)*2)*7)
341  = ((((50+2)-3)*7)-2)
450  = (50*9)
144  = (((((50-2)*3)+2)+7)-9)
385  = (((50+3)+2)*7)
459  = (((2+7)*50)+9)
300  = ((((2+7)*50)*2)/3)
111  = (((9+50)*2)-7)
432  = ((50-2)*9)
477  = ((((2*3)/2)+50)*9)
450  = (9*50)
112  = (((2*3)+50)*2)
136  = (((9*2)+50)*2)
107  = ((((7+50)*2)+2)-9)
325  = ((((7+9)-3)*50)/2)
675  = (((((2+7)/3)*50)*9)/2)
350  = (7*50)
682  = (((7*50)-9)*2)
411  = (((50+9)*7)-2)
181  = (((((9*2)*7)+50)+2)+3)
457  = ((9*50)+7)
901  = ((((9*2)*50)-2)+3)
600  = (((((2+9)+7)/3)*50)*2)
104  = (((9*2)*3)+50)
382  = ((((7*9)*3)+2)*2)
126  = ((2*7)*9)
450  = ((7+2)*50)
220  = (((((50*9)-2)/2)-7)+3)
169  = (((((9*2)+2)-3)*7)+50)
672  = (((50-2)*2)*7)
654  = ((((2*50)+9)*2)*3)
550  = ((2+9)*50)
200  = ((2+2)*50)
128  = ((((3+50)+2)+9)*2)
210  = (((((2+7)+50)+9)+2)*3)
293  = (((3*2)*50)-7)
148  = (((50*9)/3)-2)
241  = ((((3*7)*9)+2)+50)
350  = (50*7)
110  = (((50*2)+7)+3)
350  = ((9-2)*50)
700  = (((2+9)+3)*50)
113  = (((50+3)*2)+7)
359  = ((((7*50)+2)+9)-2)
103  = (((((2+7)*50)/9)*2)+3)
150  = ((50*9)/3)
114  = ((((50*2)+3)+9)+2)
159  = ((3*50)+9)
954  = (((50+3)*2)*9)
111  = (((9*7)+50)-2)
139  = (((9*3)*7)-50)
452  = ((9*50)+2)
450  = (((2-2)+9)*50)
107  = ((2*50)+7)
364  = ((50+2)*7)
157  = ((((7*3)+2)*9)-50)
141  = ((((3*50)*2)/2)-9)
618  = (((((50+3)-9)*7)*2)+2)
378  = (((2*7)*3)*9)
118  = ((50+9)*2)
101  = (((2+50)*2)-3)
860  = (((((50+2)+9)*7)+3)*2)
257  = (((3+2)*50)+7)
117  = (((3*2)+7)*9)
455  = ((((2*3)+9)+50)*7)
189  = ((((2+9)-2)*3)*7)
511  = (((((3+2)*50)+9)*2)-7)
903  = (((50*2)*9)+3)
348  = ((50*7)-2)
114  = ((50+7)*2)
830  = (((((7*3)*2)+50)*9)+2)
126  = ((7*2)*9)
226  = (((7*9)+50)*2)
302  = (((50*2)*3)+2)
803  = (((((2/2)*9)+7)*50)+3)
700  = ((7*50)*2)
109  = ((50*2)+9)
350  = (((7*50)-2)+2)
131  = ((((7*9)*2)+3)+2)
415  = (((9+50)*7)+2)
450  = (50*9)
183  = (((((50*2)-7)+3)*2)-9)
